info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andersravn/plantjammer/ui-puppy/.storybook/preview.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/andersravn/plantjammer/ui-puppy/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 425/463 modules 38 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 61% building 425/464 modules 39 active /Users/andersravn/plantjammer/ui-puppy/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 61% building 425/465 modules 40 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 61% building 425/466 modules 41 active /Users/andersravn/plantjammer/ui-puppy/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 61% building 425/467 modules 42 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 425/468 modules 43 active /Users/andersravn/plantjammer/ui-puppy/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 61% building 425/469 modules 44 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 61% building 425/470 modules 45 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 61% building 425/471 modules 46 active /Users/andersravn/plantjammer/ui-puppy/node_modules/is-callable/index.js
<s> [webpack.Progress] 61% building 426/471 modules 45 active /Users/andersravn/plantjammer/ui-puppy/node_modules/is-callable/index.js
<s> [webpack.Progress] 61% building 426/472 modules 46 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 61% building 427/472 modules 45 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 61% building 427/473 modules 46 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 61% building 427/474 modules 47 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 61% building 427/475 modules 48 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 61% building 427/476 modules 49 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 61% building 427/477 modules 50 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 61% building 427/478 modules 51 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 61% building 428/478 modules 50 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 61% building 429/478 modules 49 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 61% building 429/479 modules 50 active /Users/andersravn/plantjammer/ui-puppy/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 61% building 430/479 modules 49 active /Users/andersravn/plantjammer/ui-puppy/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 61% building 430/480 modules 50 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 61% building 431/480 modules 49 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 61% building 432/480 modules 48 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 61% building 433/480 modules 47 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 434/480 modules 46 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 435/480 modules 45 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 436/480 modules 44 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 437/480 modules 43 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 438/480 modules 42 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 439/480 modules 41 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 440/480 modules 40 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 441/480 modules 39 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 441/481 modules 40 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 63% building 442/481 modules 39 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 63% building 443/481 modules 38 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 63% building 446/481 modules 35 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 63% building 447/481 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 64% building 451/482 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 64% building 453/482 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 64% building 454/482 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 64% building 456/482 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 478/484 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/uuid/v4.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/uuid/v4.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/uuid/v4.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/react-select/dist/react-select.browser.esm.js
<s> [webpack.Progress] 66% building 486/513 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 486/514 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 486/516 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 486/517 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 486/518 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 486/519 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/keys.js
<s> [webpack.Progress] 66% building 487/519 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/keys.js
<s> [webpack.Progress] 66% building 487/520 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 487/521 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 487/522 modules 35 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_getSymbols.js
